
{'东方财富 (SZ:300059)': '15.08'}
{'宏润建设 (SZ:002062)': '3.51'}
{'远光软件 (SZ:002063)': '11.09'}
{'华峰氨纶 (SZ:002064)': '6.66'}
{'东华软件 (SZ:002065)': '13.92'}
{'瑞泰科技 (SZ:002066)': '7.57'}
{'景兴纸业 (SZ:002067)': '3.28'}
{'黑猫股份 (SZ:002068)': '4.19'}
{'獐子岛 (SZ:002069)': '2.55'}
{'-- (SZ:002070)': '0.71'}
{'长城影视 (SZ:002071)': '3.03'}
{'*ST凯瑞 (SZ:002072)': '5.56'}
{'软控股份 (SZ:002073)': '4.45'}
{'国轩高科 (SZ:002074)': '24.95'}
{'沙钢股份 (SZ:002075)': '6.16'}
{'雪 莱 特 (SZ:002076)': '2.13'}
{'大港股份 (SZ:002077)': '6.60'}
{'太阳纸业 (SZ:002078)': '9.29'}
{'苏州固锝 (SZ:002079)': '12.96'}
{'中材科技 (SZ:002080)': '13.07'}
{'金 螳 螂 (SZ:002081)': '8.68'}
{'万邦德 (SZ:002082)': '9.60'}
{'孚日股份 (SZ:002083)': '6.42'}
{'海鸥住工 (SZ:002084)': '6.00'}
{'万丰奥威 (SZ:002085)': '7.25'}
{'ST东海洋 (SZ:002086)': '3.50'}
{'新野纺织 (SZ:002087)': '3.46'}
{'鲁阳节能 (SZ:002088)': '10.17'}
{'*ST新海 (SZ:002089)': '2.00'}
{'金智科技 (SZ:002090)': '9.70'}
{'江苏国泰 (SZ:002091)': '7.53'}
{'中泰化学 (SZ:002092)': '6.20'}
{'国脉科技 (SZ:002093)': '7.93'}
{'青岛金王 (SZ:002094)': '4.73'}
{'生 意 宝 (SZ:002095)': '22.30'}
{'南岭民爆 (SZ:002096)': '6.08'}
{'山河智能 (SZ:002097)': '5.70'}
{'浔兴股份 (SZ:002098)': '6.52'}
{'海翔药业 (SZ:002099)': '7.16'}
{'天康生物 (SZ:002100)': '10.98'}
{'广东鸿图 (SZ:002101)': '7.66'}
{'ST冠福 (SZ:002102)': '2.27'}
{'广博股份 (SZ:002103)': '4.67'}
{'恒宝股份 (SZ:002104)': '7.51'}
{'信隆健康 (SZ:002105)': '6.70'}
{'莱宝高科 (SZ:002106)': '9.54'}
{'沃华医药 (SZ:002107)': '11.70'}
{'沧州明珠 (SZ:002108)': '3.73'}
{'兴化股份 (SZ:002109)': '3.28'}
{'三钢闽光 (SZ:002110)': '8.46'}
{'威海广泰 (SZ:002111)': '15.90'}
{'三变科技 (SZ:002112)': '6.48'}
{'ST天润 (SZ:002113)': '1.82'}
{'罗平锌电 (SZ:002114)': '7.15'}
{'三维通信 (SZ:002115)': '11.87'}
{'中国海诚 (SZ:002116)': '8.18'}
{'东港股份 (SZ:002117)': '11.63'}
{'紫鑫药业 (SZ:002118)': '6.08'}
{'康强电子 (SZ:002119)': '15.36'}
{'韵达股份 (SZ:002120)': '29.66'}
{'科陆电子 (SZ:002121)': '3.88'}
{'*ST天马 (SZ:002122)': '1.83'}
{'梦网集团 (SZ:002123)': '19.30'}
{'天邦股份 (SZ:002124)': '9.96'}
{'湘潭电化 (SZ:002125)': '7.50'}
{'银轮股份 (SZ:002126)': '8.31'}
{'南极电商 (SZ:002127)': '10.26'}
{'露天煤业 (SZ:002128)': '7.96'}
{'中环股份 (SZ:002129)': '15.68'}
{'沃尔核材 (SZ:002130)': '4.96'}
{'利欧股份 (SZ:002131)': '3.05'}
{'恒星科技 (SZ:002132)': '3.04'}
{'广宇集团 (SZ:002133)': '3.12'}
{'天津普林 (SZ:002134)': '9.61'}
{'东南网架 (SZ:002135)': '6.07'}
{'安 纳 达 (SZ:002136)': '7.22'}
{'麦达数字 (SZ:002137)': '8.35'}
{'顺络电子 (SZ:002138)': '25.32'}
{'拓邦股份 (SZ:002139)': '5.82'}
{'东华科技 (SZ:002140)': '6.79'}
{'贤丰控股 (SZ:002141)': '3.53'}
{'宁波银行 (SZ:002142)': '26.93'}
{'印纪退 (SZ:002143)': '0.25'}
{'宏达高科 (SZ:002144)': '9.64'}
{'中核钛白 (SZ:002145)': '4.26'}
{'荣盛发展 (SZ:002146)': '9.06'}
{'ST新光 (SZ:002147)': '2.10'}
{'北纬科技 (SZ:002148)': '4.98'}
{'西部材料 (SZ:002149)': '7.34'}
{'通润装备 (SZ:002150)': '6.43'}
{'北斗星通 (SZ:002151)': '26.75'}
{'广电运通 (SZ:002152)': '10.13'}
{'石基信息 (SZ:002153)': '37.56'}
{'报 喜 鸟 (SZ:002154)': '2.98'}
{'湖南黄金 (SZ:002155)': '7.65'}
{'通富微电 (SZ:002156)': '24.68'}
{'正邦科技 (SZ:002157)': '13.84'}
{'汉钟精机 (SZ:002158)': '8.70'}
{'三特索道 (SZ:002159)': '11.23'}
{'常铝股份 (SZ:002160)': '3.50'}
{'远 望 谷 (SZ:002161)': '10.61'}
{'悦心健康 (SZ:002162)': '3.52'}
{'中航三鑫 (SZ:002163)': '6.28'}
{'宁波东力 (SZ:002164)': '3.61'}
{'红 宝 丽 (SZ:002165)': '4.40'}
{'莱茵生物 (SZ:002166)': '10.84'}
{'东方锆业 (SZ:002167)': '6.50'}
{'惠程科技 (SZ:002168)': '7.92'}
{'智光电气 (SZ:002169)': '6.92'}
{'芭田股份 (SZ:002170)': '3.71'}
{'楚江新材 (SZ:002171)': '7.02'}
{'澳洋健康 (SZ:002172)': '3.62'}
{'创新医疗 (SZ:002173)': '5.54'}
{'游族网络 (SZ:002174)': '27.70'}
{'*ST东网 (SZ:002175)': '2.28'}
{'江特电机 (SZ:002176)': '3.42'}
{'御银股份 (SZ:002177)': '5.41'}
{'延华智能 (SZ:002178)': '3.81'}
{'中航光电 (SZ:002179)': '37.37'}
{'纳思达 (SZ:002180)': '39.00'}
{'粤 传 媒 (SZ:002181)': '5.49'}
{'云海金属 (SZ:002182)': '10.51'}
{'怡 亚 通 (SZ:002183)': '4.04'}
{'海得控制 (SZ:002184)': '10.78'}
{'华天科技 (SZ:002185)': '9.41'}
{'全 聚 德 (SZ:002186)': '10.04'}
{'广百股份 (SZ:002187)': '8.88'}
{'*ST巴士 (SZ:002188)': '3.75'}
{'中光学 (SZ:002189)': '19.72'}
{'*ST集成 (SZ:002190)': '25.30'}
{'劲嘉股份 (SZ:002191)': '11.09'}
{'融捷股份 (SZ:002192)': '21.87'}
{'如意集团 (SZ:002193)': '7.51'}
{'武汉凡谷 (SZ:002194)': '18.31'}
{'二三四五 (SZ:002195)': '3.16'}
{'方正电机 (SZ:002196)': '5.32'}
{'证通电子 (SZ:002197)': '8.29'}
{'嘉应制药 (SZ:002198)': '5.21'}
{'东晶电子 (SZ:002199)': '9.22'}
{'*ST云投 (SZ:002200)': '6.87'}
{'九鼎新材 (SZ:002201)': '18.95'}
{'金风科技 (SZ:002202)': '11.77'}
{'海亮股份 (SZ:002203)': '9.77'}
{'大连重工 (SZ:002204)': '3.14'}
{'国统股份 (SZ:002205)': '13.22'}
{'海 利 得 (SZ:002206)': '4.07'}
{'ST准油 (SZ:002207)': '5.95'}
{'合肥城建 (SZ:002208)': '6.66'}
{'达 意 隆 (SZ:002209)': '6.69'}
{'*ST飞马 (SZ:002210)': '1.27'}
{'宏达新材 (SZ:002211)': '6.16'}
{'南洋股份 (SZ:002212)': '21.80'}
{'特 尔 佳 (SZ:002213)': '12.22'}
{'大立科技 (SZ:002214)': '13.04'}
{'诺 普 信 (SZ:002215)': '6.40'}
{'三全食品 (SZ:002216)': '13.54'}
{'合力泰 (SZ:002217)': '6.10'}
{'拓日新能 (SZ:002218)': '3.14'}
{'恒康医疗 (SZ:002219)': '2.27'}
{'ST天宝 (SZ:002220)': '1.33'}
{'东华能源 (SZ:002221)': '8.02'}
{'福晶科技 (SZ:002222)': '12.46'}
{'鱼跃医疗 (SZ:002223)': '24.41'}
{'三 力 士 (SZ:002224)': '6.85'}
{'濮耐股份 (SZ:002225)': '4.11'}
{'江南化工 (SZ:002226)': '5.17'}
{'奥 特 迅 (SZ:002227)': '11.92'}
{'合兴包装 (SZ:002228)': '3.88'}
{'鸿博股份 (SZ:002229)': '7.07'}
{'科大讯飞 (SZ:002230)': '35.19'}
{'奥维通信 (SZ:002231)': '7.21'}
{'启明信息 (SZ:002232)': '9.07'}
{'塔牌集团 (SZ:002233)': '11.12'}
{'民和股份 (SZ:002234)': '26.41'}
{'安妮股份 (SZ:002235)': '9.85'}
{'大华股份 (SZ:002236)': '20.12'}
{'恒邦股份 (SZ:002237)': '13.59'}
{'天威视讯 (SZ:002238)': '8.06'}
{'奥特佳 (SZ:002239)': '1.98'}
{'威华股份 (SZ:002240)': '8.57'}
{'歌尔股份 (SZ:002241)': '23.61'}
{'九阳股份 (SZ:002242)': '26.82'}
{'通产丽星 (SZ:002243)': '14.37'}
{'滨江集团 (SZ:002244)': '4.40'}
{'澳洋顺昌 (SZ:002245)': '4.88'}
{'北化股份 (SZ:002246)': '8.35'}
{'聚力文化 (SZ:002247)': '2.59'}
{'华东数控 (SZ:002248)': '7.61'}
{'大洋电机 (SZ:002249)': '3.84'}
{'联化科技 (SZ:002250)': '16.77'}
{'步 步 高 (SZ:002251)': '8.77'}
{'上海莱士 (SZ:002252)': '8.01'}
{'川大智胜 (SZ:002253)': '14.43'}
{'泰和新材 (SZ:002254)': '11.73'}
{'海陆重工 (SZ:002255)': '3.01'}
{'兆新股份 (SZ:002256)': '2.30'}
{'利尔化学 (SZ:002258)': '13.17'}
{'*ST升达 (SZ:002259)': '1.93'}
{'-- (SZ:002260)': '3.15'}
{'拓维信息 (SZ:002261)': '10.09'}
{'恩华药业 (SZ:002262)': '11.60'}
{'*ST东南 (SZ:002263)': '2.00'}
{'新 华 都 (SZ:002264)': '4.63'}
{'西仪股份 (SZ:002265)': '8.49'}
{'浙富控股 (SZ:002266)': '4.57'}
{'陕天然气 (SZ:002267)': '6.87'}
{'卫 士 通 (SZ:002268)': '25.72'}
{'美邦服饰 (SZ:002269)': '2.13'}
{'华明装备 (SZ:002270)': '4.85'}
{'东方雨虹 (SZ:002271)': '27.17'}
{'川润股份 (SZ:002272)': '4.42'}
{'水晶光电 (SZ:002273)': '16.63'}
{'华昌化工 (SZ:002274)': '5.97'}
{'桂林三金 (SZ:002275)': '13.31'}
{'万马股份 (SZ:002276)': '9.08'}
{'友阿股份 (SZ:002277)': '3.45'}
{'神开股份 (SZ:002278)': '6.50'}
{'久其软件 (SZ:002279)': '6.64'}
{'联络互动 (SZ:002280)': '3.58'}
{'光迅科技 (SZ:002281)': '29.55'}
{'博深股份 (SZ:002282)': '8.07'}
{'天润曲轴 (SZ:002283)': '3.63'}
{'亚太股份 (SZ:002284)': '5.09'}
{'世联行 (SZ:002285)': '3.24'}
{'保龄宝 (SZ:002286)': '5.95'}
{'奇正藏药 (SZ:002287)': '22.39'}
{'超华科技 (SZ:002288)': '4.98'}
{'*ST宇顺 (SZ:002289)': '10.61'}
{'*ST中科 (SZ:002290)': '4.69'}
{'星期六 (SZ:002291)': '27.09'}
{'奥飞娱乐 (SZ:002292)': '8.84'}
{'信立泰 (SZ:002294)': '18.56'}
{'精艺股份 (SZ:002295)': '7.01'}
{'辉煌科技 (SZ:002296)': '8.30'}
{'博云新材 (SZ:002297)': '6.08'}
{'中电兴发 (SZ:002298)': '8.55'}
{'圣农发展 (SZ:002299)': '20.95'}
{'太阳电缆 (SZ:002300)': '6.65'}
{'齐心集团 (SZ:002301)': '12.55'}
{'西部建设 (SZ:002302)': '10.88'}
{'美盈森 (SZ:002303)': '5.08'}
{'洋河股份 (SZ:002304)': '107.16'}
{'南国置业 (SZ:002305)': '1.99'}
{'ST云网 (SZ:002306)': '2.54'}
{'北新路桥 (SZ:002307)': '5.65'}
{'威创股份 (SZ:002308)': '5.34'}
{'中利集团 (SZ:002309)': '6.14'}
{'东方园林 (SZ:002310)': '5.13'}
{'海大集团 (SZ:002311)': '34.05'}
{'三泰控股 (SZ:002312)': '4.68'}
{'日海智能 (SZ:002313)': '18.96'}
{'南山控股 (SZ:002314)': '2.87'}
{'焦点科技 (SZ:002315)': '22.81'}
{'亚联发展 (SZ:002316)': '8.38'}
{'众生药业 (SZ:002317)': '14.34'}
{'久立特材 (SZ:002318)': '8.97'}
{'乐通股份 (SZ:002319)': '8.16'}
{'海峡股份 (SZ:002320)': '14.45'}
{'华英农业 (SZ:002321)': '5.18'}
{'理工环科 (SZ:002322)': '11.51'}
{'ST百特 (SZ:002323)': '2.74'}
{'普利特 (SZ:002324)': '14.74'}
{'洪涛股份 (SZ:002325)': '3.22'}
{'永太科技 (SZ:002326)': '11.56'}
{'富安娜 (SZ:002327)': '6.92'}
{'新朋股份 (SZ:002328)': '4.17'}
{'皇氏集团 (SZ:002329)': '4.70'}
{'得利斯 (SZ:002330)': '6.88'}
{'皖通科技 (SZ:002331)': '10.28'}
{'仙琚制药 (SZ:002332)': '10.68'}
{'*ST罗普 (SZ:002333)': '4.52'}
{'英威腾 (SZ:002334)': '4.26'}
{'科华恒盛 (SZ:002335)': '17.52'}
{'*ST人乐 (SZ:002336)': '5.59'}
{'赛象科技 (SZ:002337)': '3.50'}
{'奥普光电 (SZ:002338)': '13.13'}
{'积成电子 (SZ:002339)': '6.45'}
{'格林美 (SZ:002340)': '5.77'}
{'新纶科技 (SZ:002341)': '6.40'}
{'巨力索具 (SZ:002342)': '3.09'}
{'慈文传媒 (SZ:002343)': '10.94'}
{'海宁皮城 (SZ:002344)': '4.18'}
{'潮宏基 (SZ:002345)': '4.00'}
{'柘中股份 (SZ:002346)': '11.95'}
{'泰尔股份 (SZ:002347)': '4.35'}
{'高乐股份 (SZ:002348)': '3.08'}
{'精华制药 (SZ:002349)': '4.88'}
{'北京科锐 (SZ:002350)': '5.82'}
{'漫步者 (SZ:002351)': '19.84'}
{'顺丰控股 (SZ:002352)': '39.22'}
{'杰瑞股份 (SZ:002353)': '36.98'}
{'天神娱乐 (SZ:002354)': '2.67'}
{'兴民智通 (SZ:002355)': '6.13'}
{'*ST赫美 (SZ:002356)': '1.95'}
{'富临运业 (SZ:002357)': '5.81'}
{'森源电气 (SZ:002358)': '6.52'}
{'*ST北讯 (SZ:002359)': '2.00'}
{'同德化工 (SZ:002360)': '5.31'}
{'神剑股份 (SZ:002361)': '4.41'}
{'汉王科技 (SZ:002362)': '17.34'}
{'隆基机械 (SZ:002363)': '5.85'}
{'中恒电气 (SZ:002364)': '12.41'}
{'永安药业 (SZ:002365)': '10.13'}
{'台海核电 (SZ:002366)': '6.43'}
{'康力电梯 (SZ:002367)': '8.42'}
{'太极股份 (SZ:002368)': '41.66'}
{'卓翼科技 (SZ:002369)': '9.98'}
{'亚太药业 (SZ:002370)': '6.91'}
{'北方华创 (SZ:002371)': '118.50'}
{'伟星新材 (SZ:002372)': '12.40'}
{'千方科技 (SZ:002373)': '22.71'}
{'丽鹏股份 (SZ:002374)': '2.83'}
{'亚厦股份 (SZ:002375)': '5.38'}
{'新北洋 (SZ:002376)': '11.74'}
{'国创高新 (SZ:002377)': '4.18'}
{'章源钨业 (SZ:002378)': '4.86'}
{'宏创控股 (SZ:002379)': '4.09'}
{'科远智慧 (SZ:002380)': '13.65'}
{'双箭股份 (SZ:002381)': '8.62'}
{'蓝帆医疗 (SZ:002382)': '14.10'}
{'合众思壮 (SZ:002383)': '10.68'}
{'东山精密 (SZ:002384)': '28.70'}
{'大北农 (SZ:002385)': '5.85'}
{'天原集团 (SZ:002386)': '5.75'}
{'维信诺 (SZ:002387)': '15.50'}
{'新亚制程 (SZ:002388)': '7.09'}
{'航天彩虹 (SZ:002389)': '12.35'}
{'信邦制药 (SZ:002390)': '5.56'}
{'长青股份 (SZ:002391)': '8.16'}
{'北京利尔 (SZ:002392)': '3.71'}
{'力生制药 (SZ:002393)': '26.94'}
{'联发股份 (SZ:002394)': '9.18'}
{'双象股份 (SZ:002395)': '26.79'}
{'星网锐捷 (SZ:002396)': '34.41'}
{'梦洁股份 (SZ:002397)': '4.87'}
{'垒知集团 (SZ:002398)': '6.53'}
{'海普瑞 (SZ:002399)': '22.80'}
{'省广集团 (SZ:002400)': '3.11'}
{'中远海科 (SZ:002401)': '11.12'}
{'和而泰 (SZ:002402)': '12.75'}
{'爱仕达 (SZ:002403)': '8.75'}
{'嘉欣丝绸 (SZ:002404)': '6.06'}
{'四维图新 (SZ:002405)': '15.75'}
{'远东传动 (SZ:002406)': '5.57'}
{'多氟多 (SZ:002407)': '12.05'}
{'齐翔腾达 (SZ:002408)': '6.96'}
{'雅克科技 (SZ:002409)': '33.38'}
{'广联达 (SZ:002410)': '40.00'}
{'延安必康 (SZ:002411)': '12.39'}
{'汉森制药 (SZ:002412)': '8.65'}
{'雷科防务 (SZ:002413)': '5.60'}
{'高德红外 (SZ:002414)': '31.07'}
{'海康威视 (SZ:002415)': '36.00'}
{'爱施德 (SZ:002416)': '7.16'}
{'深南股份 (SZ:002417)': '6.71'}
{'康盛股份 (SZ:002418)': '2.49'}
{'天虹股份 (SZ:002419)': '9.77'}
{'*ST毅昌 (SZ:002420)': '3.88'}
{'达实智能 (SZ:002421)': '3.44'}
{'科伦药业 (SZ:002422)': '25.00'}
{'中粮资本 (SZ:002423)': '8.90'}
{'贵州百灵 (SZ:002424)': '9.07'}
{'凯撒文化 (SZ:002425)': '5.85'}
{'胜利精密 (SZ:002426)': '2.04'}
{'*ST尤夫 (SZ:002427)': '8.63'}
{'云南锗业 (SZ:002428)': '11.02'}
{'兆驰股份 (SZ:002429)': '3.89'}
{'杭氧股份 (SZ:002430)': '14.72'}
{'棕榈股份 (SZ:002431)': '2.90'}
{'九安医疗 (SZ:002432)': '5.66'}
{'太安堂 (SZ:002433)': '4.60'}
{'万里扬 (SZ:002434)': '9.98'}
{'长江健康 (SZ:002435)': '4.17'}
{'兴森科技 (SZ:002436)': '10.47'}
{'誉衡药业 (SZ:002437)': '3.04'}
{'江苏神通 (SZ:002438)': '8.30'}
{'启明星辰 (SZ:002439)': '39.19'}
{'闰土股份 (SZ:002440)': '11.04'}
{'众业达 (SZ:002441)': '8.79'}
{'龙星化工 (SZ:002442)': '4.60'}
{'金洲管道 (SZ:002443)': '6.45'}
{'巨星科技 (SZ:002444)': '11.70'}
{'ST中南 (SZ:002445)': '1.26'}
{'盛路通信 (SZ:002446)': '8.77'}
{'晨鑫科技 (SZ:002447)': '2.75'}
{'中原内配 (SZ:002448)': '5.35'}
{'国星光电 (SZ:002449)': '13.72'}
{'*ST康得 (SZ:002450)': '3.52'}
{'摩恩电气 (SZ:002451)': '9.17'}
{'长高集团 (SZ:002452)': '4.99'}
{'华软科技 (SZ:002453)': '4.98'}
{'松芝股份 (SZ:002454)': '5.23'}
{'百川股份 (SZ:002455)': '5.46'}
{'欧菲光 (SZ:002456)': '17.92'}
{'青龙管业 (SZ:002457)': '7.94'}
{'益生股份 (SZ:002458)': '25.55'}
{'晶澳科技 (SZ:002459)': '14.04'}
{'赣锋锂业 (SZ:002460)': '43.37'}
{'珠江啤酒 (SZ:002461)': '7.01'}
{'嘉事堂 (SZ:002462)': '16.09'}
{'沪电股份 (SZ:002463)': '23.97'}
{'众应互联 (SZ:002464)': '6.18'}
{'海格通信 (SZ:002465)': '11.92'}
{'天齐锂业 (SZ:002466)': '30.82'}
{'二六三 (SZ:002467)': '6.11'}
{'申通快递 (SZ:002468)': '19.01'}
{'金正大 (SZ:002470)': '2.56'}
{'中超控股 (SZ:002471)': '2.16'}
{'双环传动 (SZ:002472)': '5.49'}
{'圣莱达 (SZ:002473)': '7.37'}
{'榕基软件 (SZ:002474)': '8.30'}
{'立讯精密 (SZ:002475)': '45.15'}
{'宝莫股份 (SZ:002476)': '6.27'}
{'雏鹰退 (SZ:002477)': '0.17'}
{'常宝股份 (SZ:002478)': '5.84'}
{'富春环保 (SZ:002479)': '6.50'}
{'新筑股份 (SZ:002480)': '3.65'}
{'双塔食品 (SZ:002481)': '8.00'}
{'广田集团 (SZ:002482)': '4.27'}
{'润邦股份 (SZ:002483)': '4.25'}
{'江海股份 (SZ:002484)': '8.28'}
{'希努尔 (SZ:002485)': '6.37'}
{'嘉麟杰 (SZ:002486)': '3.04'}
{'大金重工 (SZ:002487)': '5.08'}
{'金固股份 (SZ:002488)': '6.98'}
{'浙江永强 (SZ:002489)': '4.78'}
{'山东墨龙 (SZ:002490)': '3.54'}
{'通鼎互联 (SZ:002491)': '6.41'}
{'恒基达鑫 (SZ:002492)': '5.43'}
{'荣盛石化 (SZ:002493)': '11.50'}
{'华斯股份 (SZ:002494)': '5.09'}
{'佳隆股份 (SZ:002495)': '2.78'}
{'辉丰股份 (SZ:002496)': '2.50'}
{'雅化集团 (SZ:002497)': '9.10'}
{'汉缆股份 (SZ:002498)': '2.93'}
{'*ST科林 (SZ:002499)': '3.91'}
{'山西证券 (SZ:002500)': '7.92'}
{'*ST利源 (SZ:002501)': '2.00'}
{'鼎龙文化 (SZ:002502)': '2.99'}
{'搜于特 (SZ:002503)': '2.22'}
{'弘高创意 (SZ:002504)': '2.87'}
{'大康农业 (SZ:002505)': '1.70'}
{'协鑫集成 (SZ:002506)': '5.89'}
{'涪陵榨菜 (SZ:002507)': '23.55'}
{'老板电器 (SZ:002508)': '32.82'}
{'天广中茂 (SZ:002509)': '1.24'}
{'天汽模 (SZ:002510)': '5.88'}
{'中顺洁柔 (SZ:002511)': '12.94'}
{'蓝丰生化 (SZ:002513)': '6.17'}
{'宝馨科技 (SZ:002514)': '5.50'}
{'金字火腿 (SZ:002515)': '5.10'}
{'旷达科技 (SZ:002516)': '2.84'}
{'恺英网络 (SZ:002517)': '2.62'}
{'科士达 (SZ:002518)': '12.41'}
{'银河电子 (SZ:002519)': '4.06'}
{'日发精机 (SZ:002520)': '7.41'}
{'齐峰新材 (SZ:002521)': '5.93'}
{'浙江众成 (SZ:002522)': '6.00'}
{'天桥起重 (SZ:002523)': '2.94'}
{'光正集团 (SZ:002524)': '9.94'}
{'山东矿机 (SZ:002526)': '2.21'}
{'新时达 (SZ:002527)': '5.24'}
{'英飞拓 (SZ:002528)': '4.90'}
{'海源复材 (SZ:002529)': '5.86'}
{'金财互联 (SZ:002530)': '15.06'}
{'天顺风能 (SZ:002531)': '6.18'}
{'新界泵业 (SZ:002532)': '6.21'}
{'金杯电工 (SZ:002533)': '5.16'}
{'杭锅股份 (SZ:002534)': '7.97'}
{'林州重机 (SZ:002535)': '2.70'}
{'飞龙股份 (SZ:002536)': '5.01'}
{'海联金汇 (SZ:002537)': '6.69'}
{'司尔特 (SZ:002538)': '4.57'}
{'云图控股 (SZ:002539)': '4.61'}
{'亚太科技 (SZ:002540)': '4.54'}
{'鸿路钢构 (SZ:002541)': '11.21'}
{'中化岩土 (SZ:002542)': '3.82'}
{'万和电气 (SZ:002543)': '9.15'}
{'杰赛科技 (SZ:002544)': '13.83'}
{'东方铁塔 (SZ:002545)': '6.62'}
{'新联电子 (SZ:002546)': '4.03'}
{'春兴精工 (SZ:002547)': '8.19'}
{'金新农 (SZ:002548)': '8.06'}
{'凯美特气 (SZ:002549)': '6.96'}
{'千红制药 (SZ:002550)': '4.52'}
{'尚荣医疗 (SZ:002551)': '5.29'}
{'宝鼎科技 (SZ:002552)': '21.61'}
{'南方轴承 (SZ:002553)': '5.02'}
{'惠博普 (SZ:002554)': '3.00'}
{'三七互娱 (SZ:002555)': '32.41'}
{'辉隆股份 (SZ:002556)': '5.83'}
{'洽洽食品 (SZ:002557)': '35.90'}
{'巨人网络 (SZ:002558)': '18.10'}
{'亚威股份 (SZ:002559)': '6.15'}
{'通达股份 (SZ:002560)': '5.74'}
{'徐家汇 (SZ:002561)': '7.91'}
{'兄弟科技 (SZ:002562)': '4.63'}
{'森马服饰 (SZ:002563)': '9.33'}
{'天沃科技 (SZ:002564)': '4.46'}
{'顺灏股份 (SZ:002565)': '5.63'}
{'益盛药业 (SZ:002566)': '6.95'}
{'唐人神 (SZ:002567)': '7.40'}
{'百润股份 (SZ:002568)': '27.16'}
{'*ST步森 (SZ:002569)': '11.30'}
{'贝因美 (SZ:002570)': '5.48'}
{'德力股份 (SZ:002571)': '4.71'}
{'索菲亚 (SZ:002572)': '19.69'}
{'清新环境 (SZ:002573)': '6.30'}
{'明牌珠宝 (SZ:002574)': '4.93'}
{'群兴玩具 (SZ:002575)': '6.43'}
{'通达动力 (SZ:002576)': '9.45'}
{'雷柏科技 (SZ:002577)': '11.39'}
{'闽发铝业 (SZ:002578)': '3.29'}
{'中京电子 (SZ:002579)': '15.25'}
{'圣阳股份 (SZ:002580)': '5.21'}
{'未名医药 (SZ:002581)': '8.13'}
{'好想你 (SZ:002582)': '8.95'}
{'海能达 (SZ:002583)': '8.22'}
{'西陇科学 (SZ:002584)': '6.42'}
{'双星新材 (SZ:002585)': '4.50'}
{'ST围海 (SZ:002586)': '2.83'}
{'奥拓电子 (SZ:002587)': '7.82'}
{'史丹利 (SZ:002588)': '4.02'}
{'瑞康医药 (SZ:002589)': '6.96'}
{'万安科技 (SZ:002590)': '7.63'}
{'恒大高新 (SZ:002591)': '9.36'}
{'八菱科技 (SZ:002592)': '12.55'}
{'日上集团 (SZ:002593)': '3.63'}
{'比亚迪 (SZ:002594)': '59.83'}
{'豪迈科技 (SZ:002595)': '20.91'}
{'海南瑞泽 (SZ:002596)': '6.66'}
{'金禾实业 (SZ:002597)': '23.85'}
{'山东章鼓 (SZ:002598)': '6.31'}
{'盛通股份 (SZ:002599)': '4.40'}
{'领益智造 (SZ:002600)': '12.96'}
{'龙蟒佰利 (SZ:002601)': '16.19'}
{'世纪华通 (SZ:002602)': '12.70'}
{'以岭药业 (SZ:002603)': '16.23'}
{'-- (SZ:002604)': '1.96'}
{'姚记科技 (SZ:002605)': '38.20'}
{'大连电瓷 (SZ:002606)': '5.73'}
{'中公教育 (SZ:002607)': '16.76'}
{'江苏国信 (SZ:002608)': '7.32'}
{'捷顺科技 (SZ:002609)': '10.81'}
{'爱康科技 (SZ:002610)': '1.57'}
{'东方精工 (SZ:002611)': '4.72'}
{'朗姿股份 (SZ:002612)': '8.53'}
{'北玻股份 (SZ:002613)': '2.73'}
{'奥佳华 (SZ:002614)': '10.43'}
{'哈尔斯 (SZ:002615)': '5.32'}
{'长青集团 (SZ:002616)': '8.41'}
{'露笑科技 (SZ:002617)': '5.60'}
{'丹邦科技 (SZ:002618)': '12.56'}
{'艾格拉斯 (SZ:002619)': '3.15'}
{'瑞和股份 (SZ:002620)': '6.14'}
{'美吉姆 (SZ:002621)': '11.05'}
{'融钰集团 (SZ:002622)': '3.59'}
{'亚玛顿 (SZ:002623)': '32.59'}
{'完美世界 (SZ:002624)': '47.49'}
{'光启技术 (SZ:002625)': '8.44'}
{'金达威 (SZ:002626)': '20.86'}
{'宜昌交运 (SZ:002627)': '9.40'}
{'成都路桥 (SZ:002628)': '4.41'}
{'*ST仁智 (SZ:002629)': '2.65'}
{'华西能源 (SZ:002630)': '2.34'}
{'德尔未来 (SZ:002631)': '8.12'}
{'道明光学 (SZ:002632)': '7.00'}
{'申科股份 (SZ:002633)': '8.55'}
{'棒杰股份 (SZ:002634)': '5.56'}
{'安洁科技 (SZ:002635)': '24.60'}
{'金安国纪 (SZ:002636)': '8.63'}
{'赞宇科技 (SZ:002637)': '10.20'}
{'勤上股份 (SZ:002638)': '3.18'}
{'雪人股份 (SZ:002639)': '8.18'}
{'跨境通 (SZ:002640)': '7.03'}
{'永高股份 (SZ:002641)': '6.84'}
{'*ST荣联 (SZ:002642)': '7.12'}
{'万润股份 (SZ:002643)': '15.54'}
{'佛慈制药 (SZ:002644)': '7.93'}
{'华宏科技 (SZ:002645)': '8.48'}
{'青青稞酒 (SZ:002646)': '10.20'}
{'仁东控股 (SZ:002647)': '20.15'}
{'卫星石化 (SZ:002648)': '16.26'}
